Date,Content,From
"Wed, Mar 5, 2008 at 4:06 PM",You are beautiful rose ,Parent
"Tue, Mar 11, 2008 at 11:30 AM","How is everything going in your school? Do you enjoy in playing with others or learn new knowledge. What do you like most? Hope you enoy new backyard. If you need a new swing set, please tell daddy. Have a nice day. ",Parent
"Wednesday, March 5, 2008 7:23:24 PM","dear  mom  and  dad,
I   apreshaet  you  being  my  perents   I   hope  you  angoae   being  my   perents
too?  ",Kid
"Wed, Mar 5, 2008 at 4:28 PM",Thank you very much for the email. I am very happy to hear that. I enjoy being your mommy and you are always lovely most of time. I love you very much. ,Parent
"Thu, Mar 6, 2008 at 3:45 PM","Thank you for your message. I really enjoy to be your daddy. I will continue to enjoy being your daddy. You will be always my daughter, my little sweetheart. ",Parent
"Wed, Aug 13, 2008 at 6:23 PM","How are you doing? Did you work hard to remember the time rules: 1X1 =1, 1X2=2, 1X3 =3; ..........
2X1=2; 2X2 =4, 2X3=6, .........I bet you can remember it in one week. You are a smart girl and you definitely can achieve your goal if you make determination and spend time on it. Of course, you are also as beautiful as your smart. I wish that you can be successful. But above all, keepinbg healthy and good mood are the most important things. Be nice to people, especially to mom, dad, your teacher and classmates. Be honest. Work hard to get what you want. Have a nice day.",Parent
14-Aug-08,You are a silly daddy. I hope you have a great day and don't forget put a sticker on your email.,Kid
"Wed, Aug 13, 2008 at 6:23 PM","As I told you before, being honest and working hard is the key for success.",Parent
"Wed, Aug 13, 2008 at 6:31 PM","How is school going today? Hope you have good time and have fun with friends. Sometime I may be a little bit strict to you, but it is for good purpose. I never ever want to be mean to you, as I told you before, we always love you. Hope you have good sleep tonight.  For some reason, I can not find the rose and other sticker. You need to teach me again how to do it tomorrow.",Parent
"Monday, September 15, 2008 6:18:42 PM","I wrote you moon facts and I will write you a moon story after finish work such as piano, Chinese. ",Kid
"Tuesday, September 16, 2008, 7:01 PM"," Thank you very much for writing me the moon facts. The writing is well done, and I am so proud of you. Although I can not join you to see the beautiful moon last night, I am always with you, just as I always love you. By the way, the background of your writing paper is so pretty, how do you do it? Please tell me when I get back.",Parent
"Tuesday, September 16, 2008 7:57:38 PM",I love you too. I have lots of thing to do. See you on weekend.,Kid
"Wednesday, September 17, 2008, 7:52 PM","Thanks for the email. I love your fancy writing paper. I know you are very busy everyday. Hope you are doing great in school, and also at home. I can not wait to see you on weekend. Don't forget to pick me up at airport around 8:00 pm Saturday night with daddy. See you on Saturday.",Parent
"Wednesday, September 17, 2008 6:36:54 PM",please hurry home!I miss you . I read your message and I can' t wait to see you.,Kid
"Thursday, September 18, 2008, 6:59 PM","Today I got two presents for you. They both look very pretty, since I don't know which one is better, I bought both of them. I also got some Denmark chocolate, you can share with daddy when I get back. Look forwards to seeing you soon.",Parent
"Thursday, September 18, 2008 6:07:43 PM",I read your email.I know how to change the background click on the last square to the right. Then choose how you want it to look. There are lots of categorys to choose from. Just click one.,Kid
"Wed, Sep 17, 2008 at 12:52 PM","I am going be back today, can not wait to see you at airport. Love you!",Parent
"Tue, Nov 11, 2008 at 7:53 PM","Please take care of selves. If you have no time or energy to cook, just buy some to go. You can buy from the Golden Corral buffet store such as beef and vegetable to make sure of enough nutrition. Healthy is most important. I'm so shameful of myself not able to take care of you at such important moment.",Parent
"Sun, Mar 15, 2009 at 3:59 PM
","I called Amazon, who will deliver a package overnight again on Monday for free. You will receive it on Tuesday. If you receive the second one, do not open it.
I just want to be sure that Katie can receive it before BD. Amazon promised to be delivered on March 14.
Katie:
For webikin, I will buy you one if your review score is above 20 after this track (end of March). You can also suggest a place for short vacation.
Review (primary draft, connie will modify. Each category has 5 score, total 25)
1.strong initiative and working hard and make progress in school in academy
2. strong initiative and working hard in piano, chinese, and ballet
3.involve in sports and learn new sports; actively make new friends and show team spirit;
4. love and respect family members, help to do chores; communicate well with family.
5. actively learning new stuff at home in reading, math et al",Parent
"Mon, Jun 1, 2009 at 8:21 PM","Hope you are having a sweet dream now. I think you were probably mad at me tonight since I was not nice to you at all. But there are certain rules and policies in the life that everyone needs to obey, such as good manners. I know you are very good most of the time. However, sometimes you don't listen. You need to learn how to be a good listener. I have no doubt that you can talk very well, I hope you can listen very well too. As I told you many many times, I always love you no matter what. Both you and little brother Alex, you are both daddy and mommy's kids, we love you both equally. Since Alex is very little and requires the care most of the time, we may spend more time with him than with you. But it doesn't mean we love him more than we love you. We love you both the same.

Hope I am still your best friend no matter what. As I told you, I always want to be with you and Alex. When I am old and retired, I will buy a house close to where you live, so I can still see you every day or every week.

By the way, I will talk to Elene's dad this week to see if you can play with her soon.

Good night, my sweet.",Parent
"Tuesday, June 9, 2009, 3:01 AM","I'm glad that you have read my letter I wrote to you one week ago. I hope you understand what your mom and daddy are wishing. If you still do not know, please talk or write email to me or your mom. In a word, we want you to have a good habit now to be a nice kid.

I'm also very glad that you are loving reading. It is a great thing to read. In this way, you can not only learn a lot of new knowledge, but also experience life in another way. Sometime, you can not get those feeling in real life, but you still can get it from book. I believe you will understand it, even now not.

It is a kind of surprise to me that you do not like the book of ""Harry Potter"". You told me that the story will make you scary. Katie, the storyline of the book is based on IMAGINATION. Imagination is the seasoning for the life, especially for a kid. Dream will make you think big. Life is nothing without imagination or dreaming. There is nothing to scare you. Katie, no one will hurt you without reason, just like no one will love you without reason. So, you do not need to be afraid of anything in book, especially the one generated from imagination. Do you understand?

Being brave is one thing your mom and me wish that you can improve. You will be as I believe.",Parent
"Wednesday, June 10, 2009, 6:31 PM",I want the two books a A Dog's Gotta Do What A Dogs Gotta Do by Marilyn Singer and Diary Of A Wimpy Kid The Last Straw by Jeff Kinney.Before I forget try to get me classes to my dream job a fashion designer.Chow!,Kid
"Wednesday, June 10, 2009, 11:28 PM","It is great to read your email. I hope that you understand what I have said in the previous email. I will buy the books for you. One thing to be success such as being a fashion designer is to be persistent. It means that you always stick to it and never give up. Sometime I noticed that you are having a passion of 3 minutes, i.e. your focus to one thing is not long enough. Persistence is one critical factor to be successful, such as I persistently ask your mom to marry me. We will support you as always, including for you getting a dreaming job. I'm not sure what classes you need to take and I will talk with your mom. But before that, would you please do some homework for it, such as reading couple books for that, do some mimic design work at home, talking to your friend et al. This will tell yourself whether you are really interested it or not. Thanks and have a wonderful day. Keep writing to me.",Parent
"Thursday, June 11, 2009, 6:37 PM","Have you return Harry Potter? If you did not please trade will someone for a gift I might like.
Or you can sell it for the price that you got it. I might be able to trade it with my classmate for something. Please bring Harry  Potter the next time you come.I drew a picture of a dolphin  today but lost it. I never drew a dolphin so good in my life. I only can draw very good once in a while. Can I return the book A Dog's Gotta Do What A Dog's Gotta Do to the library. I have a feeling it is over due.",Parent
"Thu, Jun 11, 2009 at 3:57 PM","Thanks for the reply.

I will bring back the book Harry Potter and you may trade with your friend.

As I told you over the phone: ""Never Say Never"". You told me that you will never read Harry Potter. It is not necessarily being true forever. As you know, you hate swimming before, but now you may like it at least not hating. Thing will change over time, so never say never.

Thing will change over time., Remember it is very important. If you really understand, you will be more generous and happy. Ask your mom for what it is meaning.

Have  a nice evening.",Parent
"Wed, Jul 15, 2009 at 7:47 AM",How are you doing today? Have a great day,Parent
"Thu, Jul 16, 2009 at 6:17 PM","Yes, you can use my nail polish, but don't make a mess. Third grade is about 10 day away, be prepared, I hope you will make many achivements in third grade. I told you many times that you are a smart girl. The things you need to improve are listening to the others, being concentrated, working hard, and watching less TV.
 
Whatever you get the gift for me will be a great gift for my birthday.",Parent
"Sun, Jul 19, 2009 at 7:59 PM","Katie,

I'm sorry that I was tough to you during weekend. It was not my intention to be rude to you.

Katie, I know you are very proud of yourself, same as me. However, I know that sometimes you are actually trying to behave strong to cover your non-self-confidence. I understand this feeling very well since I'm your daddy. Katie, you are a kid. No one will blame you if you tried. They are same for piano playing, swimming, bicycling et al. In US, one can not success until she is a team player. To be a team player, you must be an independent individual first. Sports is the best way to train you in this. This is the reason daddy and mommy is pushing you on this.

You are doing very well on your breath-excising for your vocal class. So you will be terrific on swimming since you can hold your breath very well. Do not be afraid! It is same for everything. Do not be afraid that other kids or people will say that you are not good. Katie, you are very good. But no one is perfect, non one is good in everything. So learning is a way to be better and better. That is the life. Learning from failure rather than being afraid of trying.

As always, health is number one. Be careful of your back posture. If necessary, daddy can buy you a posture corrective brace. But I wish you can realize it and correct by yourself.

Have a wonderful day.

Take care of mommy, alex, and grandma.",Parent
"Mon, Jul 20, 2009 at 6:02 AM","
Thank you very much for the email. If you think it is fine to visit Boston, please plan with daddy when to visit Boston. Please keep in mind, it is going to be very clod in the winter, so don't plan to visit it in cold time. I would suggest the time like Labor day holiday.
 
Hope you are doing well at home, and get along with grandma and Alex very well. Have a great day! Love you as always!",Parent
"Saturday, August 1, 2009, 7:23 PM","How are you doing? Hope you have a great day.
               Have fun.",Kid
"Sun, Aug 9, 2009 at 7:08 PM","Sorry for later reply. Thanks a lot for your kind words.

See you Friday.",Parent
"Thu, Sep 3, 2009 at 1:21 PM","How is everything going with you.
 
I wish you are healthy, being modest, keen to learn knowledge with concentration and focus.
 
Have a nice day and see you on Friday.",Parent
"Tuesday, September 29, 2009 8:19:33 AM","Not every day I do biography. Sometimes I do book reports. I want to keep doing those.The scientific projects I get out of the books.The bonus when do I have to give it to you! When you left you forgot to lock the TV.    

Hope you under stand.",Kid
"Tue, Sep 29, 2009 at 6:51 AM","The lock of TV is not an intension. As a well-behaved kid, you do not need someone to force you to do or not to do something. All the rules are trying to help you being focused.
 
I think you do not need do biography. You have familiar with the structure of that type of article and have practiced enough. Also for book report, a big one from Harry Port is enough. You can even write a report from watching a DVD. Do not keep doing those simple stuff you have known. It will not improve your writting. You can just write one big book report in one week, rather than 5 repeated short biography or book report. Do you understand?
 
I do not want you to be a book worm during track out. You still need to go outside, and go downstairs to play with Alex, help grandma and mom et al.
 
You may stay in your room for study for 2hr in morning, 2~2.5 hr in afernoon. Besides study, you may spend half ~ 1hr in watching TV and internet, half hr in sports, half hr in piano. You may also take a nap after lunch. The internet time is necessary for your scientific project and essary writing with the topic I listed for you.",Parent
"Thu, Oct 1, 2009 at 5:50 PM","
How about your track out so far? I wish you enjoy it.

Have you been more focused? Have you enjoyed watching some History Channel TV or Chinese TV? Have you learned Scooter? How may articles you have written?

Daddy have lots to ask. But in summary, I want you to be safe, healthy, and happy.

Here Boston has temp only 41F during night (the water freezing temp is 32F, or 0 C). How about Raleigh? I feel quite cold during night. I hope you keep warm.

Have a nice day.
BTW, have you learned fraction such as 1/3? It is a very simple concept for integer. If you divide 1 pizza to same 3 pieces, one slice will be 1/3. It can be also understood as 1 divide 3.",Parent
"Sunday, October 4, 2009 5:31:08 PM","Last year mommy was gone on a trip on Mid-autumn. This time you are gone to Boston on Mid-autumn. Mid-autumn is never the best.
I know you are a big fan of cheese cake,but you should still eat moon cake on Mid-autumn.
Mommy hasn't help me on my writing yet like daddy said. By the way I'm writing a article.
Daddy you said you were going to set up the bed.What does that mean?
Alex can sit-up while laying down.
I hope you get better  mommy.",Kid
"Sunday, October 4, 2009 5:31:08 PM",Below I have fixed my writing and added a picture. If anything is still wrong tell me.,Kid
"Sun, Oct 4, 2009 at 2:38 PM","
It is good, but you still forget "","" in "" If anything is still wrong tell me.""

It should be: If anything is still wrong, tell me""",Parent
"Sun, Oct 4, 2009 at 8:37 AM","I miss you guys. It is the mid-autumn festival and people should be united as round as the moon. I'm sorry that I was not at home. I hope we will enjoy the mooncake next year together. By the way, do you guys enjoy mooncake a lot. I never be  a big fan of it . Cheesecake is better  -:).

Katie, how about your track out. I will be home next Friday, but may be pretty busy such as set up the bed and computer. Connie, would you please help katie on her writting, or would you take a picture of the article and then email me. I can make suggestion on changing and bring it next Friday.

How about your scientific projects? Have you finished first two?

1) for the first one, you can use ""trial and error"" method (also called target-shooting method or 试差法, if you have not learned ""divide"". To calculate an area, you need to measure two lengths for rectangular (just need one for circle, why?  think of it.) Then you will know what tool you need. You will find that the measurement unit is not important for the ratio calculation

2) for the second one, I give a hint that   1) Distance =  Speed * Time, or vise verso  2) Speed = distance /time.  So you need to know your speed of walking first by equation 2) , then use trial method and equation 1) to get the time for certain distance. You need ask mom or google about unit conversion for distance from mile to ft. You know how to measure time and distance, and we have tools for both at home.",Parent
"Sun, Oct 4, 2009 at 11:30 AM","You did not answer my question on the scientific project.

I need to prepare the bed for your uncle, who will come to visit us.

BTW, am I so ugly and you so cool?",Parent
"Fri, Oct 9, 2009 at 6:39 AM","The area of rectangular is Area = Length * Width.
 
Katie, you should learn to use google. 
You can learn easily.
 
Love you, see you afternoon.",Parent
"Wed, Oct 14, 2009 at 7:39 AM","
You may write an article as "" My learning on scooter"".
 
In that article, you need decribe your feeling, how you practice, others encourage and response at different stage.
 
Enjoy. This will allow you a gift.",Parent
"Sun, Nov 1, 2009 at 8:04 AM",Did you get enough candies last night?,Parent
"Mon, Dec 21, 2009 at 6:43 AM","First of all, congratulate on the wonderful job in the passing quarter. Mom told me that you have acheived nice result.
 
Daddy may repeat the previous notes again, please pardon me.
 
Time is limited as always, you will realize it later. First of all, health is most important. To improve your health, you need to participate in sports. Scootering, Wii, running/jogging et al can help you. Sitting properly during homework is also essential.
 
Second most important thing is your characters: personality. Some of them are very difficult to change since they can be from daddy and mom. But you can try to change. For example, you need to be generous to everyone, not only Alex. Also be brave and determined. Always having a positive attitude, rather than the ""whatever"" attitude. When time is limited, always try to learn the hard stuff, rather than repeating some trivial work, which you already know.
 
You are smart girl, and wish you have a wonderful holiday and winter vacation.
 
Keep warm.",Parent
"Wed, December 23, 2009 7:13:10 PM","You have told me this 1,000 times. Anyway this is my report card grade.You will also see this when you get home from Boston,so here it is my report card grade:
Reading=4  Writing=3*  Math=4  Science=3 Social Studies=3
Art=3  P.E.=3  Music=3

Please don't try to fix my science. Please don't. We aren't learning about anything you can teach or have at home. In fact we are learning about the Earth,Sun,and Moon.",Kid
"Thu, Jan 21, 2010 at 3:32 PM","As you wish, I'm not your father and do not speak with me or ask me anything.",Parent
"Thu, January 7, 2010 3:28:17 PM","	
Hi guys,

I have a grand opening store called Wishes. This time my store has new stuff ( I mean real new) and the prices are the prices you see at the store. So far I have the following items in the store and there prices, but I will add more stuff.

Chinese adult book=$1.50 with tax
5 easy Micky books=$4.02 with tax
Two easy hard paged books about sharing=$2.00 with tax
Never used writing notebook/journal=$1.00 with tax
New glue stick=$0.050

P.S.  The adult book is mine, but I'm selling it and the store Wishes is located in my room. If you want to donate anything to the store feel free, but contact me first.",Kid
"Thu, Jan 7, 2010 at 1:11 PM","I'm excited to hear the grand opening of your new store. I wish that I can be the first customer, but probably mom will be the first one. Maybe Iyou can accept online order. You can generate a bill and I will pay you later.",Parent
"Fri, January 8, 2010 8:41:14 AM","I would suggest that you add some product in the store. I would suggest you make some art project following the book you received as gift in Christmas. You can sell the art piece in higher price and make larger profit. If you build enough, you may sell on the neighborhood and receive some money. In this case, you can donate the money to help poor people.
 
I would like to buy those article piece made by you. If it is original and full of imagination, I think I will buy it for more than $20. Mom will do that also.
 
Good luck.
 
BTW, it is not so necessary to spend much time on some thing you are caplabe such as math exercise with two digintal adding. On other hand, if you focus and hence improve the efficiency, you can achieve same result with less time. WIth more left spare time, you can do something you are really interested, such as art piece making, which I think it is good for your future dreaming job as fashion designer. Are you still dreaming of this job?
 
Have a nice day. Keep war,m. We have snowing here again.",Parent
"Fri, January 8, 2010 8:43:30 PM","Down below in red are lots of spelling errors. If I were you I would correct them. Like I said I want to be a architect not a fashion designer. I think mom will not by my art work,but if she does it will not be over 20 dollars. The weather here is not that bad.",Kid
"Fri, Jan 8, 2010 at 6:34 PM","If you made some art pieces by yourself, I think mom will buy it. If it is really nice, both mom and I will buy it over $20. Believe your parents.

BTW, please correct my spelling or grammar error if you find them.",Parent
"Tue, January 19, 2010 7:23:04 PM",How are you doing in California? What I want from California is a  … California Souvenir Keychain,Kid
"Tue, January 19, 2010 9:40:52 PM","No problem. I will do my best to find that gift for you. If you have any good idea about what Alex may like, please let me know too.
 
Thanks, and have good sleep.",Parent
"Wed, January 20, 2010 8:36:32 AM",I miss you a lot. I think Alex might like a Plush Dog toy with California,Kid
"Wed, January 20, 2010 10:19:13 AM","I miss you a lot too. I think Alex like toy that can make sounds. Does the plush dog make sound?
 
Have a great day!",Parent
"Wed, January 20, 2010 3:26:50 PM","The dog does not make any noise,but this one does and it is for people 6-36 months. It's kind of hard finding gifts for Alex.
Leap Frog My Pal Scout

Sometimes I can't connect with you on the phone. Today( which is Wednesday) we ran out of milk,so tomorrow we are going to drink soy milk. ",Kid
"Wed, Jan 20, 2010 at 10:47 PM","You are right that it will be hard to find this gift for Alex. I do my best, but if I don't find this one, I may choose something I think he may like. I am sorry to hear that you run out of milk. I will be home midnight tomorrow (Thursday). Tell grandma that she doesn't need to cook the dinner for me, since I will eat the dinner at airport. I shall be able to buy some milk on Friday.
 
Have a great day in first day of school of 2010.",Parent
"Tue, February 2, 2010 2:53:47 PM","Thanks you are the best. Would you like a wish list from me? I edited it. I am doing my work. You spelled different wrong.
Stay In touch",Kid
"Tue, February 2, 2010 8:40:17 PM","Yes, the wish list will help me to get the present. Thanks for pointing out my spelling error.

Good night, my little sweetheart ",Parent
"Wed, February 3, 2010 2:13:20 PM","The wish list may be longer than you think,but I will give you it when I figure out how to use the color printer!
Did you notice my font is smaller now?",Kid
"Thu, Feb 4, 2010 at 12:23 PM","Why do I have to wait until you figure out how to use the color printer, anything on the list is very colorfull? Yes, the size of your font is better than before. By the way, what does ""K.I.T."" really mean?",Parent
"Thu, February 4, 2010 7:50:25 PM",I don't get it.,Kid
"Thu, Feb 4, 2010 at 6:29 PM","tongue twister:

She sells seashells by the seashore.",Parent
"Sun, Feb 7, 2010 at 7:15 AM",Chinese idioms are very interesting (usually 4 words). Sometimes it uses numbers to express its meaning. Can you fill in the following and know its meaning. These idioms all use double numbers. Have fun.,Parent
