Date,Content,From
"Sat, Feb 20, 2010 at 7:39 AM","How is everything going? Hope you have a fun day.

To write an essay applying a new school, you have two main topics: 1) introduce yourself; 2) why you want to go to new school. Your final goal is that the reader such as the principle in school want you at his school after read your letter (Dad know there is lottery by lucky), so all your writing needs focus on this.

About Self:
     To a person, the most important thing is family, personality, interests and hobbies, as well as job (things doing daily). As a student, the job is your study and activity. So it is obvious, you need to write something about family, personality, interests and hobbies, as well as study. To describe each item, you can illustrate by a small story, an achievement, a score report et al., rather than some boring and simple sentences.
For example, you can write ""I'm working hard"". then, you can give an example: how you meet a challenge or difficulty, how you work hard to try to solve it. how you solved it, and finally very important how you feel afterwards, which is the result of your working hard. Learning scoot is a good sample. it is same as ""learning any new stuff"", including study.
You can write "" I like music especially piano"". You can write "" practiced every day, so on and on, and you can won some certificates"". Or you love dancing, and you enjoyed the performance in the stay and the family enjoyed watching your show.
In these stories, describing how you think and feel is very important.
You can frankly talk about your hobbies.

Why New School
    You should describe from two sides: 1) inside and 2) outside. Inside means your side, i.e your motivation. Outside is the factor out of you, such as school, family, friend, society.

    Your side: why you want to new school.
 I think you can write how you want to learn new and more advanced knowledge. How you eager to learn. Katie, life is about family and experiencing in new stuff. The knowledge is the key to explore new stuff. More knowledge, more chance you can explore. Do you agree? You can write a lot about this, such as how a new experience excited you such as a travel in China. While you also need to emphasize that knowledge is helping you to build experience.

    Outside:
New school is the most important factor since this is the reason you are writing this essay. So you need study the new school by learning from the website. What are attracting you? What are curious to you? All these you can write in the essay. Of course, you may mention that they have excellent teacher, campus, academic performance, activity program et al. How they meet your dream such as aritist? Of course, you should NOT say any bad words about current school. You just need say that new school will meet you better.

Other factor can be such as society demand. For example, now the world is a global village. You want to learn other languages in order to travel, work in foreign countries. So you want to learn something to meet the requirement from society, such as a foreign language, meeting new friends (to more social) et al.

Katie, I believe you can write as much as your fiction if you try to understand what dad is saying and focus on the writing.

Good luck. I will try to find some sample letter for you. It is difficult to find (only colleges)

Have a nice day and best wishes.",Parent
"Sat, Feb 20, 2010 at 5:40 PM","I will teach you this weekend fraction such as 3/4 , decimal such as 0.75,  and common divisor  as well as greatest common divisor  ( such as 4 is common divisor of 8 and 20 and also is greatest common divisor).

I will also try to teach you set and subset, and related concept such as union, subtract, intersection. They are very useful for judgment.",Parent
"Thu, February 25, 2010 8:13:04 PM",How do you look at them?,Kid
"Thu, Feb 25, 2010 at 5:47 PM","In terms of flower, some of them are very beautiful, some are so so. But as you know, beauty has no absolute standard.

In terms of words, I agree with them. Wish you Happy, honest, healthy also.",Parent
"Thu, February 25, 2010 7:44:52 PM","Hi,

Please read attach slides.

Love you",Parent
"Mon, Mar 1, 2010 at 2:29 PM","As I told you before, internet is a huge resource for new knowledge rather than just playing games.",Parent
"Thu, March 11, 2010 9:07:18 PM","A man and a tiger were tied at trees. However, there is a burning candle under the rope. Once the rope is burned out, the tiger will be free and kill the man. What the man needs to say and then he will be safe?",Parent
"Thu, March 11, 2010 8:22:25 PM ","
RETELL IT IN ENGLISH PLEASE. ",Kid
"Fri, March 12, 2010 7:43:52 PM",I would run and scream on the top of my lungs. By the way it's suppose to be what does the man needs to say and then he would be safe? Not What the man needs to say and then he will be safe? ,Kid
"Fri, Mar 12, 2010 at 4:50 PM","He is tied on tree, so he can not run.

He would say ""happy birthday"". So the tiger will blow the candle -:)",Parent
"Thu, March 11, 2010 8:36:10 PM","                                        Wish List
Webkinz blue whale Webkinz lamb Webkinz Budgie Bird Lil'Kinz Mini Plush Stuffed Animal CanaryWebkinz Canary Shining star orange tabby cat Webkinz RaccoonWebkinz raccoon Also a $3.99=$4.00 cute baby Pooh at the Grand Asia Market. Webkinz signature golden retriever White snow Webkinz peace puppy",Kid
" Tue, March 23, 2010 8:25:29 PM","Hope you have a wonderful birthday and a bright 9-year-old. Next year, my little Katie will become teenage ... Lots of trouble 

One thing I need to mention again is that you need to be more generous. You are even not generous to your brother Alex. I'm not saying that Alex can break any toy, or especially something you love. But You do not need to be mad. I can imagine that sometime you will be not so generous to your friends also.

Material stuff is not so important since they can be bought using money. Of course, you are not earning money now. But I believe katie will earn money after hard study and grow up. Do not worry about that. Dad and Mom will support you based on our consideration. So you do not need to worry about money at your age. Sometime you worried too much on this such as when Dad was buying cookie for you.

On the other hand, feeling or love is more important. As you see, Alex first speaks ""JieJie"", which indicates he loves you very much. I know sometime he is spoiled and will yell to get what he wants. But you do not need to cry or be mad. Nevertheless, you will not cherish something which you like when you are much young.

At last, hope you enjoy the books I bought for you as birthday gift. My consideration is that you will prepare to learn somehting about China before Mom bring you to China this Fall. Traveling is expanding your knowledge, meeting people and make new friends.

Have a wonderful day.",Parent
"Wed, Mar 31, 2010 at 11:52 AM",OK. you need to understand a teenager is from 13-19.,Kid
"Wed, Mar 31, 2010 at 11:52 AM","Why there is such long delay for email reply?
 
Enjoy your vacation. I think it is great to develop lots of interests when you are still a kid.",Parent
"Tue, Mar 16, 2010 at 6:08 PM","Dad is very proud of you that you won superior prize in piano test. It is great. As you see, you are smart girl and you can reach your goal as long as you are persistent and spend enough time on that.

I wish and believe you will achieve more success on other fields, including sports, which will make you more healthy and popular among your friends.

Have a nice day and see you on Friday.",Parent
"Fri, Mar 26, 2010 at 4:25 PM","Here is an introduction of world expo with nice pictures. katie, I hope you can learn something from the trip rather than ""i do not care"". It is a good education chance of history and culture. You can learn how technologies are developed, especially at ancient time to survive in hard environment.

I'm not sure the reason why you got score 3 for your math. Can you get your testing paper and we can analyze what and why you were doing wrong.

I would guess that you are too careless. Katie, that is not a good character. ps: reply if you got it and understand what I'm saying",Parent
"Wed, March 31, 2010 3:02:46 PM","see you on Friday

see you later",Kid
"Wed, Mar 31, 2010 at 12:12 PM","Haha,
 
I will see you tomorrow Thursday.
 
We will travel to Washington DC on Friday noon and spend night and Sat over there to watch cherry bloom.
 
Can you prepare something for us? such as where, how to get there and park?",Parent
"Wed, Mar 31, 2010 at 1:20 PM","BTW, I love your stationary.",Parent
"Wed, March 31, 2010 2:55:43 PM","CHANGE TO ENGLISH.THANKS
I DID IT BIG BECAUSE I KEEP TELLING YOU TO WRITE IT IN ENGLISH. THIS ISN'T BECAUSE I AM MAD AT YOU.",Kid
"Wed, March 31, 2010 3:03:14 PM","Hi,  Katie,
 
Some jokes lose its funny when you translate it into English. Also there is some background story in Chinese. So you can learn Chinese also.
 
This joke is about TangShen writes a letter to Sun Wukong. They are from Xi You Ji. You know them.
 
Ok, I will try to translate:
 
=======
 
WuKong,
 
I'm writting you a letter slowly since you read slowly.
 
This week there are two rains. One lasts 3 days.  Another last 4 days.
 
Yesterday I went to buy pizza. The srviceman asked me how many pieces I should cut. I said just cut 8 pieices since I can not finish 12 pieces.
 
I'm mailing you a coat. I'm afraid it is too heavy to mail. So I cut off the buttons and put them in the pocket.
 
At last, I will tell you the time is tough since job market is bad. I wanted to mail you some money, but it is too late since I already sealded the letter.
 
 
===========
 
Do you enjoy?",Parent
" Wed, March 31, 2010 3:22:32 PM",I really don't understand that joke.,Kid
"Wed, Mar 31, 2010 at 12:27 PM",I will explain later.,Parent
"Sat, Apr 10, 2010 at 4:49 AM","do you want to try a yard sale. here is the chance. you can rent a table at wakefield high school. Dad will be here that week. How about your Chinese school?

Dad can pay that $20. All the earning will be shared with 50% to you, 50% to family. Or you can donate half and still keep half by yourself.",Parent
"Tue, Apr 13, 2010 at 7:56 AM","I'm looking your pictures taken before, especially the one at birthday.
 
You are happy girl and your face is as beautiful as a flower. Daddy do not want to push you to let you not happy. As long as you are healthy and happy, daddy will be very glad.
 
Anyway, be a brave girl and generous girl.
 ",Parent
"Sun, Apr 18, 2010 at 7:29 AM",I found these when I'm arranging my laptop. It is fun.,Parent
"Tue, Apr 27, 2010 at 5:42 PM",Congratulate on the good score you achieved at test. Keep good work.,Parent
" Thu, April 29, 2010 10:23:53 AM","I talked with Grandma today about your quarrel with her yesterday. I believe that I know what happened. If it is not true as described, please tell me.
 
When Alex is crying, you are kind to offer grandma hep to stop his crying. It is very nice of you.
When Grandma said you may not be able to stop him and your effect may be useless. She is stating a truth, maybe a little bit straightforward. But she did nothing wrong.
 
Then you responded as "" You are too rude to me"", which is totally impolite. Then you said "" You are sick"". This is totally out of boundary. ""You are sick"" may be used to mom or dad since we are friend and family and know you are kind of joking. But it is kind of curse to others, especially to old people in Chinese. It drove grandma crying.
 
Above all, not only this thing, all other things have reflected that you do not respect others, especially NOT appreciate other people's efforts to help you or care you. Grandma also told me that you usually say ""You are sick"" even when she puller your hair by accident when she is helping you to comb the hair. You need appreciate it.
 
Here are the things I suggest:
1) Appology to grandma, take back what you said
2) Be appreciating other's effort. What you have or going to have from family, friend is not naturelly there. It is other people's effort to make you comfortable, happy, not hundary, keeping warm et al.
 
I will be back this weekend. I hope this thing is resolved smoothly.
 ",Parent
"Thu, April 29, 2010 6:06:04 PM","I didn't say that""she was sick"". I said to her that I though she was mad at me(which made her cry), because she said that if she can't stop Alex from crying you can't either and also said it in a rough and loud voice. The note below maybe also right and my note could be wrong, because it was from different points of view. You can think grandma's version is correct (because you are her son) ,but I may not. Like I said it is from different points of view.  
Hope you understand.",Kid
"Thu, Apr 29, 2010 at 3:24 PM","I believe you have said ""Ni You Bin"" in Chinese, i.e. you have sickness or you are sick in English. You always say that time and time to us, and maybe you did not realize that you have said it.

It is not about the fact on what happened yesterday. Basically you can not say ""Ni You Bin"" to grandma. Maybe there is misunderstanding between you two, but you can not say that, period.

Please apology to Grandma on that. I did not think that you are wrong on helping Alex. On the contrast, you are nice.

FACT IS ALWAYS SAME whatever the viewpoint. 

Sometime you just can not control your temp, like me. it will hurt people, just like I did to your mom. Pleae apology on that, which is at least you should do. I also want you to appreciate other people's efforts.",Parent
"Thu, May 6, 2010 4:51:04 PM","I am not be able to call you right now, since someone is using my calling card again. I have to use the calling card to call from Denmark to the states. I tried many times, but seems whoever using my calling card is so talkative, and never stop. I will try again late. Have a nice evening.",Parent
"Thu, May 6, 2010 8:53:33 PM",Is Denmark tired? I want to ask you if you want a breakfast in bed for Mother's day. That means I bring up to you your breakfast.,Kid
"Fri, May 7, 2010 at 1:01 PM","You are right. The trip is very tired. I am glad that I will go home soon. I miss you all so much.
 
Bring me a breakfast in bed sounds like a brilliant idea. Is there anything you want me to bring to you from Denmark? I have no idea what you and Alex may like that I can find at airport stores tomorrow. Please let me know if you have some ideas.
 
By the way, I will be home around 8 at night.
 ",Parent
"Sun, May 9, 2010 at 2:34 AM","You did a great job taking care of grandma and Alex during last week when Mom is out of town. You are great girl and I'm so proud.

Dad will miss you when traveling in China.

please email me what you want. I think you deserve a great gift.",Parent
"Sun, Jun 20, 2010 at 1:52 PM","Daddy miss you, Alex and mom.
 
Just want to talk with you. As a father, I have huge responsibility to make you happy and grow up to be a happy woman. Due to job, daddy must be out of town for a while. I wish that I can be back by the end of this year.
 
Thanks again for the card. I forgot it is father's day this weekend. Otherwise I will book the ticket early.
 
I think you have lots of good characters, but also bad ones. Among them, two are most obvious:
1) not so generous
2) not so brave
 
To be generous, you need to be sympathy to others. Until you love, care and worry about others, then you will be generous. In this world, there are more people poorer than us, you need to learn to share, care, and contribute. You can start from treating your brother Alex. He is your family and still young, you need take care of him. Sometime you are doing very well.
 
To be brave, you just do not need to worry about something will not happen or does not matter. You do not need to care about how others will think, such as they will laught at you when you are learning something. It is ok to be stupid when you are learning something. It is be a shame if you never learn something because you are afraid of failure. For example, you really do not need to worry during swimming since your safety is garanteed. I will be there as well as the safe guard.
 
Of course, to be brave does not mean that you do something carelessly. For example swiming alone or walk outside in dark. But our community is quite safe and I encourage you to ride/bike outside nearby. Of course, you need to learn how to protect yourself by equipment. In case, you need yell if someone want to hurt you.
 
So long for today. Daddy is not mad at you. But want to be always at my little girl's side.
 
How is your social well being in school?: If you have something puzzled, talk to daddy, mom. We are always here to help you.",Parent
"Thu, Jun 3, 2010 at 6:44 AM","Hi, Girl,
 
How are you these days?",Parent
"Mon, Jun 7, 2010 at 4:35 PM",I bought Wii sports and Wii sports resort for you. We can play this weekend or in next weekend. Please check out the coming two packages,Parent
"Wed, Jun 9, 2010 at 2:50 PM","Two things to tell you:
Everyone has his/her shortcoming and virture. Do not be afraid of failure.
 
To achieve good score, you need working hard.",Parent
"Mon, Jun 21, 2010 at 11:08 AM","Katie, I completed the survey. Based on the email, you can get a silly band from your counselor by telling him/her that you completed the survey.",Parent
"Tue, June 22, 2010 8:24:47 AM","I got a good idea for you in school. You told me some students has bias on China as well as Chinese. Those kids are somehow blinded and narrow minded since they do not know China by themselves. World is changing fast and what they know from their parents are not correct anymore.
 
I think it is a good topic for you to have  a project as "" China of 2010"" or ""Shanghai 2010"". As it says, one figure is better than thousand words. So I would suggest you to take pictures of daily life in China and put a post in School.
 
I have some ideas on the topics which you should take pictures on. We can discuss during night or weekend. Basically you should think over what does daily life compose of?  I will send you in another email on the topics I have. I wish you can think over it first.
 
Do not forget. I think mom will buy a new camera. So you can take the current one for shotting. Buy some batteries and clear out the space in the memory card!",Parent
"Wed, June 23, 2010 6:49:13 PM","Thanks for letting me use the old camera. I thing a project will not help. Maybe the book that has Chinese and English on it might.
By I love you",Kid
"Wed, Jun 23, 2010 at 9:03 PM","You mean to buy books to give other kids at school. Several disadvantages compared to the picturing project:
1) a poster can be read by lots of people,while a book just for one
2) you may be unable to find a book which describes the China in the way you want and also with Chinese and English.

So I would suggest you to take pictures with select topics. We can discuss on that. It will be a good project.",Parent
"Wednesday, June 23, 2010 6:50 PM","It's not moving at all.
",Kid
"Tue, Jul 6, 2010 at 4:38 PM","Katie, these are the topics you can take for pictures in China. I believe that you can capture all of these when you will be in China.

Bearing in mind, there is a topic for an essay, also for the pictures. The picture should reflect something or tell the viewer something.

What is the life for a student, young worker, retired one, et al.?
What is situation for living in big city such as Shanghai, rural area et al.?
What/how do people eat, dress, lodge, work, commute, travel?
What do they do during weekend?",Parent
"Tue, July 6, 2010 11:59:06 PM","Hope you enjoy the July4th weekend with daddy. I'm sorry that I must work out of Raleigh and can not spend much time with you.

I know you are wondering who loves you in the family. As far as I know, both daddy and mom love you. I know we sometimes are strict to you with high demand. In addition, daddy is easy to lose temper. But I know I love you from bottom of my heart.

Katie, please tell daddy ""please control your temper"" if daddy yells at you.

It is always good that you have your own thoughts and can argue with us. But also you need to listen to our voice.

If you have anything wondering in school, please feel free to tell daddy and mom.

If you receive this email and understand it, please reply me.

Have a wonderful day.",Parent
"Wed, July 7, 2010 8:44:34 PM","I understand.
Sometimes when I correct you you get madder and yell at me louder.",Kid
"Wed, Jul 7, 2010 at 6:02 PM","I will try not to yell at you. I can not promise, but I will try my best.

You can keep saying "" calm down, daddy you are losing temper "". Being persistent when you are facing pressure is a good character.

BTW, I really hope that you can learn the swim this summer. I will be staying one week during end of August for mom's BD.",Parent
"Wed, Jul 7, 2010 at 11:19 AM","I would also like to tell you that: it is a good thing to have own opinion. To defend own opinion, you need right reasoning and evidence. Daddy would like to discuss and argue with you.
 ",Parent
"Thu, Jul 8, 2010 at 7:26 AM","I think you have lots of merits, but you have one big imperfection in your characters: you do not like anyone's critism.
 
Facing critism is one of essential factor to be sucess for you in future. Of course, you can judge the critism by self. If you think it is correct, then you should try to improve it or change your behavior. If you think it is not correct, try to reason or just ignore it. But being hysterical or yelling back is a behavior without class.
 
Be able to listen to others can bring lots of good things to you: friend, knowledge, more perfect !",Parent
"Sun, Jul 11, 2010 at 6:44 PM","daddy is reading a book as How to talk to anyone - 92 little tricks for  big success in relationships. I just finished first section of 10 tricks. I would like to share with you when I read through this book. I think we have similar personality and need to improve for success.

Among first section, the most important 3 things are:
1) keep eye contact during talking 
2) keep smile, but a little bit slow (not instant responsive)
3) act like a big winner (i.e. confident)
Others are also important, such as being creditable.

more to come. if you understand, please reply.

Have a nice day.",Parent
"Wed, Jul 14, 2010 at 7:16 AM","you should learn swimming, which can keep you in good shape.",Parent
"Fri, Jul 23, 2010 at 12:46 PM","if you learn Chinese well, you can enjoy much. Here is one example. Basically you can not translate.",Parent
"Mon, Aug 2, 2010 at 7:22 PM
","Congratulation! Finally you become 4-grade girl!

By now, I think you are smarter, more independent, more broad-hearted. Dad wish you have a wonderful year. You learn a lot in school, make a lot of friends, become more wise - always think from multiple angles rather than narrow-minded.

BTW, enjoy your shred 1, 2, 3.

Have a nice day.",Parent
"Wed, Aug 4, 2010 at 7:57 PM","I'm glad to hear that you enjoy your 4th grade. As a 4th grade girl, you have more stuff to learn. Most importantly, you will gradually start to know how the nature is operating and the society is operating. I wish that I can hear that from you by the end of your 4th grade.

To understand nature, you need learn math, science et al. Nature is governed by lots of laws, which is abstracted in science or can be described in math equations.

To understand society, you need learn language as well social. Learning multiple language is desirable for you to understand people around the world, while making friends can directly make you familiar with the life around the states or different countries. I wish you do make more friends.

To make friends, you need compromise interests of each others. I wish you can understand that.

If you do not understand anything, please write me email.",Parent
"Thu, August 5, 2010 8:56:12 PM","What courses are you taking during 4th grade? Do you have any challenges for these?

Please write back email.",Parent
"Sun, August 8, 2010 8:17:24 AM",Don't know what your talking about,Kid
"Sun, Aug 8, 2010 at 5:58 AM",I mean what classes you are taking now and do you have learning issue or you like/dislike them?,Parent
"Fri, Sep 10, 2010 at 5:39 PM","I hope that you think over a lot after today's talking. I wish that you can write something about yourself, basically review self in various aspects. If you have difficulties in writing, you can call me.

Just like writing an essay, you should review self as the topic "" Who is Katie"".

Please list followings and classify which parts are good and which needs improvement or more work:
1) personality
2) hobby
3) attitude to work, sports, family.

Here are dad and mom's wishes:
1) be healthy, active in sports
2) stay focus in learning anything, including in school, learning piano, chorus, ballet et al
3) be confident and control your anger. Respect others not only in school, but at home.
4) be appreciative of the love and given from others

Particular, I wish you spend more time outdoor rather than in-house watching TV. Staying in door makes a young girl sluggish not only physically, but also in mood. You are not sunny any more. A sports girls is always positive and smiling.

Please call me if you have time tonight or anything in future in you have puzzle in life.",Parent
"Wed, Sep 15, 2010 at 5:25 PM",Do not waste too much time on game. Did you forget the email I sent you?,Parent
"Tue, Oct 26, 2010 at 5:30 AM","If possible, Dady want a gift from you for BD: laptop bag for travel or some box (underwear).
 
Have a great day.
 
BTW, you will go to middle school two years later. I wish you can make great score !",Parent
"Tue, Oct 26, 2010 at 5:59 AM","You should not be afraid of taking risks and making error. Making error is normal in life. What you need to know afterwards is: 1) what I did wrong; 2) How to prevent next time.
 
There are other ways to prevent mistake before hand. Usually you make error when you do not understand something or there is a problem.
 
If you do not know something, you can always consult Daddy and Mommy for these.
 
If there is a problem, there are seven main steps to follow when trying to solve a problem.  These steps are as follows:
1.    Define and Identify the Problem
2.    Analyze the Problem
3.    Identifying Possible Solutions
4.    Selecting the Best Solutions
5.    Evaluating Solutions
6.    Develop an Action Plan
7.    Implement the Solution
Have a nice day.",Parent
" Fri, October 29, 2010 9:55:32 PM","Do you think this one is OK. It is from target on black friday. I'm thinking currently to buy one a low level one. If you really like it, we can buy new a really nice one.",Parent
"Sat, Oct 30, 2010 at 2:40 PM",It is better to wait the recommendation from the teacher. Currently the key thing is to decide if and when Katie join guitar class........,Parent
" Wed, November 3, 2010 8:21:11 PM",today I got to be queen at the YMCA. the staff chooses 3 students  from each 2 grades and I was nominated. then the children and the staff votes who wins and they get a star and a crown. Makayla also got it too. I'll show you when you get back.,Kid
"Wed, November 3, 2010 7:23:47 PM",That is great! Keep good work.,Parent
"Thu, November 4, 2010 8:30:12 PM","My tooth fell out by it's self. I'm so glad I didn't have to pull it out. Last time when I pulled it out I cried. It fell out when I was eating a burger. More money from the tooth fairy. I don't believe the tooth fairy, but I like money!! The reason why is one time I had to wait 3 days until I got my money. Those 3 days were also the days mom was very tired.",Kid
"Thu, Nov 4, 2010 at 6:07 PM","so you know who gave you the money?

Any scientific logic behind this finding?",Parent
"Sat, November 27, 2010 9:27:56 AM","Happy Birthday DADDY!!!!  
  :)    -  (smile)",Kid
"Sat, Nov 27, 2010 at 10:06 AM",Thank you very much.,Parent
"Sun, November 28, 2010 7:11:54 PM","Will you please copy these pictures just the way they r in color at your work place. I need it for my project.
Please see the attachment below. Thanks.",Kid
"Tue, November 30, 2010 12:42:45 PM","When you write email like this next time, you'd better to address who you were writing to.
 ",Parent
"Tue, November 30, 2010 8:57:00 PM", Thanks for Printing the Pictures.,Kid
"Wed, Dec 1, 2010 at 6:23 AM",You are very welcomed. Hope you have a excellent presentation today.,Parent